1,1,62,יפו,YAFO
2057,1,41,שבט שמעון,SHEVET SHIM'ON
2058,1,10,שבט אשר,SHEVET ASHER
2059,1,14,שבט יששכר,SHEVET YISAS'CHAR
2060,1,44,שבט לוי,SHEVET LEVI
2061,1,26,שבט יהודה,SHEVET YEHUDA
2062,1,16,שבט גד,SHEVET GAD
2063,1,18,שבט דן,SHEVET DAN
2064,1,48,שבט בנימין,SHEVET BINYAMIN
2065,1,900,"וויז ג'ורג' ד""ר",WEIZZ
2070,1,501,אלמגור,ALMAGOR
2072,1,63,אדירים,ADIRIM
2073,1,11,פילדלפיה,PHILADELPHIA
2074,1,32,הצנחנים,HA-ZANHANIM
2075,1,18,נהריים,NAHARAYIM
2076,1,47,יהודה הנשיא,YEHUDA HANASI
2077,1,45,רב אשי,RAV ASHI
2078,1,17,רבינא,RABINA
2080,1,12,"ד""ר צ'רטוק שמשון    ",DR CZERTOK SHIMSHON
2081,1,11,לויטן יצחק,LEVITAN
2082,1,10,פסטרנק אריה,PASTERNAK
2083,1,17,אופנהיימר,OPPENHEIMER
2084,1,24,גייגר,GEIGER
2085,1,17,סטארה אלברט,STARA
2088,1,5,גורוכוב ידידיה אגמון,GOROCHOV JEDIDIYAH ADMON
2089,1,58,מוריץ דניאל,MORITS DANIEL
2090,1,36,פיליכובסקי,PILICHOVSKI
2094,1,3,קהילות זגלמביה,KEHLLOT ZAGLEMBIE
2095,1,40,הרכש,HAREKHESH
2096,1,30,אופיר שיקה,SHAI.K.OPHIR
2098,9,41,אגדתי ברוך,AGADATI
2099,1,13,כורזים,KORAZIM
2100,1,21,יוניצ'מן,JUNICZMAN
2106,1,999,אשכול לוי,LEVI ESHKOL
2112,1,7,האוזנר דב,HAUSNER
2114,1,14,אפטר יעקב,EFTER
2116,1,54,בורלא יהודה,BOURLA
2117,1,18,גלילי ישראל,GALILI
2118,1,502,"עגנון ש""י",AGNON
2119,1,44,בוני העיר,BONEY HAIR
2120,1,11,2120,
2121,1,20,קובנר אבא,COVNER
2122,1,44,רופא המחתרות,ROPHE HAMACHTAROT
2123,1,32,אלתרמן נתן,ALTERMAN
2124,1,20,למדן יצחק,LAMDAN
2125,1,23,המאירי אביגדור,HAMME'IRI
2126,1,22,לאה גולדברג,LEA
2128,1,21,זרובבל יעקב,ZERUBAVEL
2129,1,24,שורר חיים,SHORASHIM
2130,1,67,שיטרית בכור,SHITREET
2131,1,4,2131,
2132,1,8,ברתנא מרדכי,BARTANA MORDECHY
2134,2,4,בן ישי,BEN YISHAY
2135,1,18,בראלי,BARELI
2139,1,4,2139,
2140,1,6,2140,
2141,1,44,בן יוסף שלמה,BEN YOSEF
2143,1,8,2143,
2146,1,26,התנאים,HA-TANAIM
2147,1,25,הסבוראים,HA-SAVORAIM
2148,1,7,אריכא יוסף,ARICHA
2149,1,15,האמוראים,HA-AMORAIM
2150,1,2,טאגור,
2151,1,22,מינץ בנימין,MINTZ
2152,1,60,טבנקין יצחק,TABENKIN
2155,1,14,אושה,USHA
2160,1,17,הדף היומי,HADAF HAYOMI
2161,1,2,2161,
2164,1,30,אש שלום,SHOLEM ASCH
2165,1,28,קיציס יוסף,KIZIS
2168,1,500,פרסיץ שושנה,PERSITZ SHOSHANA
2169,6,6,2169,
2170,1,1,2170,
2171,1,999,רמבה אייזיק,REMBA
2172,1,2,2172,
2173,1,13,אנכי,ANOKHY
2174,1,17,זאב,ZE'EV
2177,1,42,בת מרים יוכבד,BAT MIRIAM
2178,1,24,דיסנצ'יק אריה,DISENTCHIK
2179,1,6,השחקנים,HASACHKANIM
2181,1,34,גוטמן נחום,GUTMAN
2182,1,24,רובין ראובן,RUBIN
2184,1,15,2184,
2185,1,7,2185,
2188,1,6,2188,
2190,1,95,פיינשטיין מאיר,FEINSTEIN
2191,1,32,בית צורי אליהו,BET ZURI ELIYYAHU
2192,1,500,דרזנר יחיאל,DREZNER DOV
2195,1,11,חביב אבשלום,HABIB
2196,1,56,אלקחי מרדכי,ELQAHI
2197,1,7,וייס יעקב,WEISS JACOB
2198,1,6,בוקשפן דוד,BUKSPAN
2199,1,29,גליקסברג,GLIKSBERG
2200,1,15,נקר מאיר,NAQAR
2201,1,35,אחימאיר אבא,ABA AHIMEIR
2203,1,50,יקותיאלי יוסף,YEKUTIELI  YOSEF
2204,1,26,ברון עקיבא,BRUN
2205,1,15,ברזאני משה,BARAZANI
2206,1,16,חכים אליהו,HAKIM ELIYYAHU
2207,1,13,קשאני אליעזר,KASHANI
2208,1,32,גרונר דב,GRUNER DOV
2210,1,100,נמיר- אתרים,NAMIR- ATARIM
2211,1,21,ויינשל,WEINSHALL
2212,1,18,מרסל ינקו,MARSHAL
2213,1,5,2213,
2215,1,30,גרינברג אורי צבי,GREENBERG
2216,1,5,סוסקין אברהם,SOSKIN
2218,1,79,סנה משה,MOSHE SNEH
2219,1,20,בויאר אברהם,BOYER
2220,1,28,יערי מאיר,YAARY
2222,1,710,ארצי יצחק,ARTZI ITZHAK
2223,1,11,אביגור,AVIGUR
2224,1,9,משל ירוחם,MESHEL YERUHAM
2226,4,501,נתיבי אילון דרום,AYALON SOUTH
2227,5,999,נתיבי אילון צפון,AYALON NORTH
2228,1,7,2228,
2229,1,8,2229,
2230,1,44,שינדלר אוסקר,SHNDLER OSKAR
2231,1,33,חזן יעקב,HAZAN YAAKOV
2233,1,2,2233,
2234,1,4,2234,
2235,1,2,2235,
2236,1,18,קהילת קליבלנד,CLEVELAND COMMUNITY
2237,1,28,מוזס יהודה ונח,MOZES
2239,1,22,מאוריציו ויטלה,MAURIZIO VITALE
2240,1,40,2240,
2241,1,8,סאמט שמעון,SHIMON  SAMET
2242,1,11,כהן אלי,ELI COHEN
2243,1,23,דולצ'ין  אריה,DOLTZIN
2244,1,20,פרלוק משה,PERLUK
2245,1,12,סטימצקי אביגדור,STEMATZKY
2246,1,10,רודנסקי שמואל,RODENSKY
2248,1,9,פרידמן שרגא,FRIDMAN
2249,1,21,אקסלרוד נתן,EXELROD
2250,4,4,גז    מטילדה,GEZ
2251,1,10,זריצקי,ZARITZKY
2252,1,47,תמיר שמואל,TAMIR SHMUEL
2253,1,126,ארגוב אלכסנדר (סשא),ARGOV ALECKSANDER
2254,1,95,וילנסקי משה,WILENSKY MOSHE
2255,1,14,קיפניס לוין,KIPNIS LEVIN
2256,17,34,שבתאי יעקב,SHABTAI JAKOB
2257,1,15,קול משה,KOL MOSHE
2258,11,22,אבידן דויד,AVIDAN DAVIV
2259,1,34,ברוד מקס,BROD MAX
2260,1,14,תבין אלי,TAVIN ELY
2265,1,52,זעירא מרדכי,ZEIRA MORDECAI
2266,1,14,בן-חיים פאול,BEN-HAIM PAUL
2272,1,22,קריגר משה,KRIEGER MOSHE DR
2273,1,16,כהן יעקב דר',CAHAN JAKOB DR
2274,1,14,קפקא פרנץ,KAFKA FRANZ
2275,1,14,גלעזר אליהו,GALEZER ELIYAHU
2276,1,10,"רוזנשטיין אברהם ד""ר",ROZENSTEIN AVRAHAM
2277,1,10,אורלוב חנה,ORLOFF  CHANA
2280,1,6,2280,
2281,1,26,"לוין שלום  ד""ר      ",DR  LEVIN SHALOM
2282,1,999,2282,
2284,1,16,2284,
2285,1,24,2285,
2286,1,17,2286,
2287,1,20,שטרייכמן יחזקאל,STREICHMAN JECHESKEL
2288,1,14,רובינשטיין ארתור,RUBINSTEIN ARTHUR
2289,1,18,חפץ ישה,HEIFETZ JASCHA
2290,1,21,גלבע אמיר,GILBOA AMIR
2291,1,27,שגאל מרק,CHAGALL MARC
2292,1,33,זינגר בשביס יצחק,SINGER BASHEYIS ISAC
2294,1,5,2294,
2295,1,12,2295,
2296,1,14,2296,
2297,1,12,2297,
2298,1,19,2298,
2299,1,6,2299,
2303,18,18,2303,
2313,1,10,"בן-גל (דג""מס) מיכאל",BEN-GAL MICHAEL
2314,1,26,2314,
2315,1,10,איתין אהרון,AHARON ITIN
2316,1,10,אידלסון רחל ושמואל,RACHEL SHMUEL EDLSON
2317,1,9,משה (שלוש),MOSHE CHELOUCHE
2318,1,9,איזמוז'יק לאה ודויד,LEA DAVIV ISMOJIK
2319,1,8,וינשטיין נחום,NACHUM WEINSTEIN
2320,1,8,"פלד (רופין) רות ד""ר",PELED RUPPIN RUTH DR
2321,1,8,עמירן עמנואל,AMIRAN EMANUEL
2322,1,8,קיסרי אורי,OURI KESSARY
2323,1,8,ברסקי יהודה לייב הלו,BERSKY YEHUDA
2324,1,8,גלבלום אריה,ARIE GELBLUM
2325,1,6,פוירשטיין אמיל ד'ר,FEUERSTEIN EMIL DR
2326,1,4,ע הלל,AYIN HILLEL
2327,1,8,"ויטנברג (""לאו"")יצחק",WITENBERG ICCHAK LEO
2328,1,9,ברוידס אברהם,AVRAHAM BROIDES
2329,1,8,אברך ישעיהו,YESHAYAHU AVRECH
2330,1,8,פוחובסקי(לאון)אריה ד,POHCHOVSKY ARIEH DR
2331,1,8,"פילדרמן וילהלם ד""ר  ",FILDERMAN WILHELM DR
2332,1,14,סגל שמוליק,SEGAL SHMULIK
2333,1,8,זליבנסקי דויד הלוי,ZELIVANSKY DAVID
2334,1,6,פינקל שמעון,FINKEL SHMON
2335,1,8,זמיר עמנואל,ZAMIR EMMANUEL
2336,1,8,2336,
2337,1,7,שרון אריה אדר,SHARON ARIEH AR
2338,1,7,כרמי דב אדר',
2339,1,6,פרלשטיין יצחק אדר,
2340,1,8,רכטר זאב אדר',RECHTER ZEEV AR
2341,1,11,זליגמן מקס,SELIGMAN MAX
2342,1,8,בילויה (מעוז),BILUYA  MAOZ
2343,3,15,"רוזנבלום הרצל ד""ר",rozenblum herzel
2344,1,13,רובינא חנה,ROBINA HANA
2345,1,29,מרידור יעקב,MERIDOR YAHCOV
2346,3,8,הרמלין יוסף,YOSEF HARMELIN
2347,1,7,"זק""ש נילי",SACHS NELLY
2348,1,16,נרקיס עוזי,NARKIS UZI
2349,1,13,ברלין אליהו,BERLIN ELIYAHU
2350,1,9,פאגלין עמיחי,AMIHAI PAGLIN (GIDI)
2351,1,17,רוזנבלום יאיר,YAIR ROSENBLUM
2352,1,9,סמבורסקי דניאל,DANIEL SAMBURSKY
2353,1,18,מוקדי משה,MOSHE MOKADY
2354,1,12,שניצר שמואל,SHMUEL SCHNITZER
2355,1,21,אלוני ניסים,NISSIM  ALONI
2356,1,3,בוסקוביץ' אלכסנדר או,ALEXANDER URIYAH BOSKOVICH
2357,1,8,דוש (קריאל גרדוש),DOSH(KARIEL GARDOSH
2358,1,8,גובר רבקה,GUBER RIVKA
2359,1,7,סוסליק אריה,SOSLIK ARIE
2360,2,26,אויסטרך דויד,OISTRAKH DAVID
2361,1,32,שוסטקוביץ' דמיטרי,SHOSTAKOVITCH     DMITRI
2362,1,7,2362,
2365,13,15,2365,
2366,2,26,מיכאל (נאמן),MICHAEL (NEEMAN)
2367,1,8,שינמן פנחס,SHEINMAN  PINHAS
2368,1,20,זאבי רחבעם (גנדי),ZEEVI  REHAVAM GANDHI
2369,1,999,2369,
2370,1,3,2370,
2379,2,4,2379,
2380,2,20,2380,
2381,2,4,2381,
2382,1,1,2382,
2386,1,11,צדוק חיים,ZADOK HAIM
2397,999,999,2397,
2398,2,31,2398,
2400,1,26,מתחם מרכז הירידים,
3000,1,900,בן צבי,BEN ZVI
3001,1,500,ירושלים,YERUSHALAYIM
3002,1,32,רזיאל דוד,RAZIEL
3003,1,77,המרד,HAMERED
3004,1,272,יפת,YEFET
3005,1,40,עולי ציון,OLEY TSIYON
3006,1,103,יהודה הימית,YEHUDA HAYAMIT
3007,11,91,שבטי ישראל,SHIVTEY YISRA'EL
3008,1,43,ארליך,DR. EHRLICH
3009,1,16,עמיעד,AMIAD
3010,1,19,רבי פנחס,RABBI PINCHAS
3011,1,8,רבי אדא,RABBI ADDA
3012,1,6,רבי תנחום,RABBI TANCHUM
3013,1,9,רבי אחא,RABBI HHA
3014,1,26,רבי חנינא,RABBI HANINA
3015,1,8,רבי נחמן,RABBI NACHMAN
3016,1,10,רבי יוחנן,RABBI YOCHANAN
3017,1,6,3017,
3018,1,2,3018,
3019,1,2,3019,
3020,1,30,רוסלאן,RUSSLAN
3021,1,4,3021,
3022,1,56,יהודה מרגוזה,YEHUDA MERAGUZA
3023,1,6,הפנינים,HAPNINIM
3024,1,6,מזל תאומים,MAZAL TEOMIM SIMTAT
3025,1,12,החלפנים,HA-HALFANIM
3026,1,47,הצורפים,HATSORFIM
3027,1,10,מזל שור,MAZAL SHOR SIMTAT
3028,1,26,3028,
3029,1,12,3029,
3030,1,15,פסטר,LOUIS PASTEUR
3031,5,5,3031,
3036,1,13,3036,
3037,1,22,הדולפין,HADOLFIN
3038,1,24,השחף,HASHAHAF
3039,1,23,הצדף,HATSEDEF
3040,8,8,3040,
3041,1,7,אנדרומדה,ANDOROMEDA
3042,1,56,שערי ניקנור,SHA'AREY NIKANOR
3043,1,34,עבד אל ראוף אלביטאר,ABDELRAUF  ALBITAR
3044,1,17,יוסי בן יוסי,YOSEY BEN YOSEY
3045,1,11,רב האי גאון,RAV HAY GA'ON
3046,1,16,בעלי התוספות,BA'ALEY HATOSAFOT
3047,1,23,דרור,D'ROR
3048,1,10,ארדון מרדכי,ARDON MORDECAI
3049,1,13,ריש גלותא,REYSH GALUTA
3050,1,11,נועם,NOAM
3051,1,12,בעל הטורים,BA'AL HA'TURIM
3052,1,8,ספיר ברוך,SAPIR BARUCH
3053,1,6,דואר שושנה,DOUER SHOSHANA
3054,1,10,אבן שושן אברהם,AVRAHAM EVEN-SHUSHAN
3055,1,7,לוינסון אברהם,LEVINSON  AVRAHAM
3056,1,18,קיוסו אלברט,KIOSSO
3057,1,32,תג'ר ציונה,TAGGER
3058,1,16,אבינרי יצחק,AVINERY
3059,1,43,מיכאל אנג'לו,MIKHEL ANGELO
3060,1,999,קדם,KEDEM
3062,1,32,עבד אל-גני,ABD EL GHANY
3063,1,20,דאנטה,DANTE
3064,1,8,אוז'שקובה,ORZESKOWA
3065,1,13,גורקי,GORKI
3066,1,14,רומן רולן,ROMAN ROLAND
3067,1,31,ויקטור הוגו,VICTOR HUGO
3068,1,19,ראסין ז'אן,RACINE
3069,1,22,פושקין,PUSHKIN
3070,1,6,הלוי משה,HALEVY MOSHE
3071,1,9,הלה טוני,HALLA TONI
3072,1,55,נס לגויים,NES LAGOYIM
3073,4,51,למרטין,LAMARTINE
3074,1,62,"ציהתל""י",TSIHATLI
3075,1,32,הספינה,HASFINA
3076,1,37,העוגן,HA'GOEN
3077,1,21,התורן,HATOREN
3078,1,20,הקברניט,HAKABARNIT
3079,1,9,המלחים,HAMALACHIM
3080,1,17,רב החובל,RAV HACHOVEL
3081,1,7,המפרש,HAMIFRAS
3082,1,6,המשוט,HAMASHOT
3083,1,12,זהבי דוד,ZAHAVI DAVID
3084,1,6,ההגה,HAHEGE
3085,1,8,תמריר,TAMRIR
3086,1,23,אבן רשד,IBN RASHAD
3088,1,76,אבן סינא,IBN SINA
3089,1,30,אמונים,EMUNIM
3090,1,48,שמואל בן עדיה,BEN ADAYA
3091,1,26,בן אחיטוב,BEN ACHITUV
3092,1,48,החרוב,HECHARUV
3093,1,22,הראובני דוד,HARE'UVENI
3094,1,5,לונדון בצלאל,LONDON BEZALEL
3095,1,8,גרוסמן חייקה,GROSSMAN CHIKA
3096,1,7,ויינר זאב,WEINER ZEEV
3097,1,32,הדגה,HADAGA
3098,1,22,צופית,TSOFIT
3100,1,24,הדייגים,HADAYAGIM
3102,1,12,3102,
3104,1,8,בית רעים,BEYT REI'M
3105,1,30,אחילוף,AHILUF
3106,1,24,האגוז,HA'EGOZ
3108,1,27,הצרי,HATSARI
3109,1,22,שלוחות,SHLUHOT
3110,1,10,חייבי משה,HAYBI
3111,1,18,דודאים,DUDA'IM
3112,1,20,הלוטוס,HALOTUS
3113,1,39,בצרה,BATSRA
3114,1,28,נבטים,NEVATIM
3115,1,13,החיטה,HACHITA
3116,1,16,הסנה,HASNEH
3117,1,39,מנדס פרנס,FRANCE
3118,1,17,תות,TUT
3119,1,16,נסאר ג'ורג',GEORG NASSAR
3120,1,21,הערמון,HA'ARMON
3121,1,35,שריד,SARID
3122,1,10,השקמה,HASHIKMA
3123,1,8,הקיקיון,HAKIKAYON
3124,1,13,צנובר,TSENOVAR
3126,1,8,שביב,SHAVIV
3127,1,16,געש,GA'ASH
3128,1,10,סייפן,SEYFAN
3129,1,10,3129,
3130,1,8,זיקים,
3132,1,16,לוזים,LUZIM
3134,1,8,3134,
3136,1,10,חנאניא יעקוב ג'ורג',Hanainanya Yakub George
3137,1,25,הלענה,HALA'ANA
3138,1,6,הלימון,HALIMON
3139,1,13,מענית,MA'ANIT
3140,1,8,עולש,OLESH
3141,1,20,דישון,DISHON
3142,1,7,3142,
3143,1,21,עגור,AGUR
3144,1,13,3144,
3145,1,13,יסעור,YAS'UR
3147,1,28,ולנסיה,VALENCIA
3148,1,24,האשכולית,HA'ESHKOLIT
3150,1,9,השיפון,HA-SHIPON
3151,1,14,השעורה,HAS'ORA
3152,1,10,3152,
3153,3,3,3153,
3158,1,109,שתי האחיות,SHT'E HA'AHAYOT
3159,1,22,ים סוף,YAM-SUF
3161,1,6,3161,
3162,1,130,קדרון,KIDRON
3166,1,32,המרפא,HAMARPEH
3167,1,8,בת גלים,BAT GALIM
3169,1,13,שטרנהרץ,STERNHARTZ
3170,1,10,האלומה,AH'ALUMA
3171,1,13,השיבולת,HASHIBOLET
3172,1,14,עאזר אדיל,AZER ADEEL
3173,2,44,דונולו הרופא,DONNOLO HAROFEH
3174,1,49,אסף הרופא,ASSAF HAROFEH
3175,1,11,3175,
3176,1,16,ההדס,HEHADAS
3177,1,22,קורצ'אק יאנוש,KORCZAK
3178,1,24,3178,
3179,1,18,3179,
3180,1,23,3180,
3181,1,14,הערבה,HA'ARAVA
3184,1,33,טולוז,TOULOUSE
3185,1,58,בית פלט,BEYT PELET
3187,1,61,האתרוג,HA'ETROG
3188,1,21,המגיד מדובנא,HA-MAGID MIDUBNO
3189,1,12,מנוחה,MENUAHA
3190,1,10,מרגוע,MARGO'A
3191,1,16,3191,
3193,13,15,3193,
3195,1,31,3195,
3196,1,26,יטבת,YOTVAT
3197,1,900,זכרון קדושים,ZIKHRON K'DOSHIM
3198,1,14,3198,
3199,1,20,בת ים,BAT-YAM
3201,3,10,מחפוז נגיב,MAHFOUS NAGUIB
3202,1,9,שם הגדולים,SHEM HAGDOLIM
3203,1,15,פחד יצחק,PAHAD YITZHAK
3204,1,29,מכלל יופי,MIKHLAL YOFI
3205,1,29,שפתי ישנים,SIFTEY YESHENIM
3208,1,28,שמואל ירחינאי,YARCHINAI
3209,1,23,טוביה הרופא,TUVYA HAROFEH
3211,1,8,דה פיליפ אדיס (אבן ז,DE-PHILIPPE EDIS (EVEN ZOHAR)
3212,1,10,ליב בן שרה,KEYB BEN SARA
3213,1,24,עבודת ישראל,AVODAT YISRA'EL
3214,1,18,פנץ נתן,PANTZ
3215,1,6,ישראלי יצחק,YITZHAK HAYISRELI
3216,1,46,התקומה,HATEKUMA
3217,1,11,אנדרוס,ANDREUS
3218,1,18,רוזנבלט צבי,ROSENBLAT
3219,1,13,וכטנגוב,VACHTANGOV
3220,1,20,גר צדק,GER TSEDEK
3221,1,22,איסקוב ניסים,ISAKOFF
3223,1,23,נחמן מברסלב,NAHMAN MIBRASLAV
3224,1,29,חסידי האומות,HASIDEY HA'UMOT
3226,1,10,3226,
3227,1,24,באר שבע,BE'ER SHEVA
3228,1,20,הרבי מפשיסחא,HARABI MIPSHIS'CHA
3229,1,21,מאור עינים,ME'OR EYNAYIM
3230,1,14,הסבא משפולה,HASABA MISHPOLA
3231,1,36,דב ממזריץ,DOV MIMEZ
3232,1,20,הכוזרי,HAKUZARI
3233,1,27,ישראל מריז'ין,YISRAEL MERIJIN
3234,1,26,"כ""ץ יעקב יוסף",KATZ
3235,1,18,אוהב ישראל,OHEV YISRAEL
3236,1,18,מדרש פנחס,MIDRASH PINCHAS
3237,1,16,צהלון הרופא,TSAHALIN HAROFEH
3240,1,13,אד קוץ',KOTCH
3241,1,40,דבלין אלפרד,DUBLIN  ALFRED
3242,1,501,עזה,AZA
3244,1,34,חבר הלאומים,HEVER HALLE'UMMIM
3245,1,42,אור החיים,OR HAHAYIM
3246,1,30,רבנו ירוחם,RABENU YERUHAM
3248,1,32,שרירא גאון,SHRIRA GA'ON
3249,1,18,עדולם,ADULAM
3250,1,102,בכורי ציון,BIKKURE ZIYYON
3251,1,152,"הבעש""ט",HABESHT
3277,17,17,3277,
3280,1,24,ברגנר אליזבת,ELIZABET  BERGNER
3281,11,11,3281,
3288,1,12,זלדה (שניאורסון מישק,ZELDA
3290,1,5,רטוש יונתן,RATOSH YONATHAN
3291,2,11,אשקלון,ASHKLON
3293,1,11,אוארבך,AVERBACH
3294,1,6,עמיקם אליהו (קשאק),
3295,1,20,ניצנה,NITSANA
3296,1,24,רוחמה,RUCHAMA
3297,1,23,תרצה,TIRTSA
3298,1,16,בת עמי,BAT AMI
3299,1,20,"אפ""ק",APAK
3300,1,17,סגולה,SGULA
3301,1,4,דיצה,DITSA
3302,1,15,נחמה,NEHAMA
3303,1,28,פוריה,PORIYYA
3304,2,19,בר הופמן,BEER-HOFMAN
3306,1,51,הרבי מבכרך,HARABI MIBACHRACH
3307,1,16,פראנצויז,FRABZOS
3309,1,35,שניצלר,SCHNITZLER
3311,1,163,קבוץ גלויות,
3312,1,16,פופר לינקאוס יוסף,POPPER LYNKEUS YOSEPH
3313,1,35,חזק,HAZAK
3315,1,15,אמץ,EMATS
3316,1,16,עציון גבר,ETSYON GAVER
3317,1,500,שארית ישראל,SH'ERIT YISRAEL
3318,1,2,סוגיהרה סמפו,SUGIHARA  SEMPO  CHIUNE
3319,1,160,התחיה,HATHIYA
3320,1,2,3320,
3321,1,14,3321,
3322,1,14,שמעון בן שטח,BEN SHATAH
3323,1,4,אבן חלדון,IBN KHALDUN
3324,1,4,ליענר שלמה,LEINER  SHLOMO
3325,1,14,הדואר,HADO'AR
3327,4,16,המלך חירם,HAMEHLEH CHIRAM
3328,1,6,בן זומא שמעון,BEN ZOMA
3329,1,8,שמעון בן עזאי,BEN AZAY
3330,1,22,בן עזריה אלעזר,BEN AZARYA
3331,1,6,אלעזר בן יוסי,BEN YOSEY
3332,1,4,בני בתירא,B'NEY B'TEYRA
3333,1,4,אליעזר בן הורקנוס,BEN HORKNOS
3334,1,4,חנינא בן תרדיון,BEN TRADYON
3335,1,4,3335,
3336,1,4,3336,
3337,1,9,יועזר איש הבירה,YO'EZER ISH HABIRA
3338,1,7,3338,
3339,1,6,יהושע בן פרחיה,BEN PRAHAYA
3340,1,38,בית אשל,BEIT ESHEL
3341,1,4,3341,
3342,1,79,שמעון הצדיק,SHIM'ON HATSADIK
3343,9,31,חנינא בן דוסא,BEN DOSA
3344,1,14,שמעון בן גמליאל,BEN GAMLI'EL
3346,1,14,שמעיה,SHMA'YA
3347,1,6,אבטליון,AVTALYON
3348,1,18,בן יאיר פנחס,BEN YA'IR
3349,1,12,הגמנסיה העברית,HAGIMNASYA HA'IVRIT
3350,1,8,3350,
3351,1,2,3351,
3352,1,25,מפרץ שלמה,MIFRATS SHLOMO
3357,1,12,3357,
3358,1,2,אולשן יצחק,OLSHAN  YITZHAK
3359,1,10,3359,
3360,1,18,קומפרט,KOMPERTN
3361,1,41,3361,
3362,1,20,3362,
3363,1,17,גנני,GANNANI
3364,2,18,המחוגה,HA-MEHUGA
3365,1,24,המשור,HA-MASOR
3366,1,26,חצרים,HATSERIM
3367,1,36,אליפלט,ELIFELET
3368,1,23,הנגרים,HANAGARIM
3369,1,10,וסרמן יעקב,WASSERMANN
3372,1,57,"הרא""ש",HAROSH
3374,1,96,אברבנאל,ABARVANEL
3376,1,20,היתד,HAYATED
3377,11,30,כהן עופר,COHEN OFER
3378,1,11,סגל צבי הרמן,SEGAL  ZVI  HERMAN
3381,1,8,3381,
3382,1,68,בנטוב מרדכי,BENTOV MORDEKHAI
3383,4,36,3383,
3384,1,61,תל גבורים,TEL-GIBORIM
3385,1,4,מרקיש פרץ,MARKISH  PERETZ
3386,1,7,3386,
3387,1,2,3387,
3389,1,12,3389,
3392,1,34,3392,
3393,13,26,3393,
3403,1,15,403 יפו,JAFO 403
3404,1,212,3404,
3405,1,3,3405,
3406,1,2,3406,
3407,1,5,3407,
3408,1,8,3408,
3409,1,32,אפלטון,APHALTON
3410,1,15,סוקרטס,SOCRATES
3411,1,18,אריסטו,ARISTO
3413,1,48,3413,
3424,1,12,הזרם,HAZEREM
3425,1,16,המנוע,HAMANO'A
3426,1,19,3426,
3427,1,12,היסוד,HAYESOD
3428,1,12,הפלך,HAPELEKH
3429,1,11,3429,
3430,1,22,מעפילי סלואדור,MA'APILEY SALVADOR
3431,1,12,3431,
3432,1,21,בת עין,BAT AYIN
3433,1,20,"חידושי הרי""ם",HISUSHEY HARIM
